Datetime,Transect2,Transect5,Transect8
2020-07-19,205.7139223,193.1802343,180.0771479
2020-07-20,205.7754921,193.1884249,180.0431882
2020-07-21,206.0611882,193.2579901,179.6875405
2020-07-22,206.3716471,193.3341297,179.28482
2020-07-23,206.6348796,193.3982691,178.9483389
2020-07-24,206.8828013,193.4604203,178.6355116
2020-07-25,207.1838878,193.5371294,178.2539608
2020-07-26,207.115686,193.5206166,178.3324796
2020-07-27,206.389683,193.3349613,179.2453778
2020-07-28,205.7174129,193.1583654,180.1185321
2020-07-29,205.4898931,193.0954804,180.4237388
2020-07-30,205.3787155,193.06574,180.5509533
2020-07-31,205.2221516,193.0235168,180.7409781
2020-08-01,205.1339122,192.9974571,180.8592767
2020-08-02,205.168916,193.0006789,180.8331376
2020-08-03,205.3282822,193.0355665,180.6505233
2020-08-04,205.5795182,193.0957874,180.3474887
2020-08-05,205.8711279,193.1671006,179.9915305
2020-08-06,206.1984321,193.2492308,179.5811149
2020-08-07,206.3115633,193.2760985,179.4416617
2020-08-08,205.9758982,193.1868036,179.8804248
2020-08-09,205.2565909,192.9944525,180.8357643
2020-08-10,204.0100845,192.6535884,182.5421143
2020-08-11,202.853417,192.3323009,184.1582176
2020-08-12,202.4770619,192.2226725,184.7077376
2020-08-13,202.5357063,192.2314764,184.6515896
2020-08-14,202.7402965,192.2798232,184.393674
2020-08-15,202.9621916,192.3345328,184.1058309
2020-08-16,203.1905351,192.4030948,183.749585
2020-08-17,203.468692,192.4847898,183.3310848
2020-08-18,203.6916378,192.5370557,183.0639444
2020-08-19,203.8584797,192.571019,182.8941996
2020-08-20,204.108196,192.6300211,182.5989572
2020-08-21,204.4452149,192.7158708,182.1668774
2020-08-22,204.8105579,192.8094028,181.6981371
2020-08-23,205.1839994,192.9047488,181.2231623
2020-08-24,205.4214651,192.9621027,180.9362386
2020-08-25,205.4618194,192.9673612,180.9075021
2020-08-26,205.5238601,192.9799605,180.8417476
2020-08-27,205.7244103,193.0297265,180.5916497
2020-08-28,206.0548725,193.1140822,180.1750044
2020-08-29,206.4401067,193.2130861,179.6864799
2020-08-30,206.7045928,193.2811053,179.3541388
2020-08-31,206.8587533,193.3219645,179.1439846
2020-09-01,206.9743178,193.3533311,178.9744261
2020-09-02,207.1207788,193.391166,178.7917812
2020-09-03,207.2456645,193.4234424,178.6430723
2020-09-04,207.3536266,193.4516997,178.5121386
2020-09-05,207.5296564,193.49752,178.2943857
2020-09-06,207.6885832,193.5386685,178.1015995
2020-09-07,207.7297346,193.5491888,178.0603623
2020-09-08,207.6692882,193.5339034,178.1439285
2020-09-09,207.630183,193.524656,178.1942952
2020-09-10,207.5061424,193.4936444,178.3522233
2020-09-11,207.2620501,193.4306796,178.6739757
2020-09-12,207.1245553,193.3944148,178.8630504
2020-09-13,207.1115278,193.3907198,178.8862927
2020-09-14,207.1975042,193.4132107,178.7782941
2020-09-15,207.3463326,193.452133,178.5904904
2020-09-16,207.3785044,193.4609481,178.5528377
2020-09-17,207.2741207,193.4355671,178.6777772
2020-09-18,207.1306929,193.4010428,178.8425021
2020-09-19,206.9018026,193.3433614,179.1278717
2020-09-20,206.5697565,193.2589219,179.5476063
2020-09-21,206.3497493,193.2044818,179.8111932
2020-09-22,206.2936536,193.1919985,179.8639514
2020-09-23,206.3889652,193.2176313,179.7298672
2020-09-24,206.5962561,193.2710589,179.4641037
2020-09-25,206.8069212,193.3249636,179.2000431
2020-09-26,207.0236635,193.3805697,178.9290599
2020-09-27,207.2900644,193.4505687,178.5819228
2020-09-28,207.6472706,193.543463,178.1265582
2020-09-29,208.0655525,193.6501915,177.6162804
2020-09-30,208.4151417,193.7378257,177.2171181
2020-10-01,208.5750697,193.7746485,177.0870425
2020-10-02,208.7982267,193.8291146,176.864444
2020-10-03,208.9425531,193.8655717,176.7099052
2020-10-04,208.7413337,193.8153999,176.9659346
2020-10-05,208.5012392,193.7568328,177.255813
2020-10-06,208.3912145,193.7310841,177.3807227
2020-10-07,208.3925906,193.7330325,177.3808404
2020-10-08,208.4099233,193.73781,177.375566
2020-10-09,208.4930279,193.7592059,177.2861296
2020-10-10,208.7159641,193.8171805,177.0133523
2020-10-11,208.9850933,193.886925,176.6799101
2020-10-12,209.1737145,193.9354937,176.4571212
2020-10-13,209.2994817,193.9677324,176.3200657
2020-10-14,209.3464937,193.9800254,176.274426
2020-10-15,209.2060901,193.9439581,176.4640006
2020-10-16,209.0637009,193.9070424,176.6596266
2020-10-17,209.0140579,193.8943279,176.731514
2020-10-18,208.9209289,193.8710961,176.8520212
2020-10-19,208.8798163,193.8618396,176.8992171
2020-10-20,208.9890441,193.8910547,176.7565151
2020-10-21,209.0207046,193.8994406,176.7221207
2020-10-22,208.9173724,193.8727307,176.8628351
2020-10-23,208.7306181,193.8252057,177.1043413
2020-10-24,208.5289532,193.77492,177.3550007
2020-10-25,208.1932188,193.6902687,177.7662033
2020-10-26,207.1221138,193.4073245,179.1690604
2020-10-27,205.7713045,193.0412893,181.0036662
2020-10-28,205.0741172,192.8470308,181.9760837
2020-10-29,204.8648063,192.7857967,182.2729093
2020-10-30,204.7931852,192.7627659,182.3791083
2020-10-31,204.8048024,192.7629732,182.3658422
2020-11-01,204.6014239,192.7089446,182.607824
2020-11-02,204.0813651,192.5717874,183.2524045
2020-11-03,203.7172529,192.4715098,183.7269453
2020-11-04,203.6469942,192.4463024,183.8464776
2020-11-05,203.4168669,192.3836183,184.1278304
2020-11-06,202.9234465,192.2549282,184.7114681
2020-11-07,202.5882096,192.1653005,185.1165205
2020-11-08,202.4425306,192.1268831,185.2605095
2020-11-09,202.4195733,192.1185885,185.2479329
2020-11-10,202.5160231,192.136742,185.1175895
2020-11-11,202.5356174,192.1392685,185.0722174
2020-11-12,202.2841444,192.0738721,185.3736014
2020-11-13,202.0021098,191.9996326,185.7154161
2020-11-14,202.0451483,192.0086696,185.635846
2020-11-15,202.139177,192.0304276,185.5049541
2020-11-16,202.1761408,192.0379207,185.4452253
2020-11-17,202.2284074,192.0485706,185.3527189
2020-11-18,202.1932506,192.037566,185.3784371
2020-11-19,202.1009995,192.0121617,185.4918082
2020-11-20,202.0107733,191.9873141,185.5994868
2020-11-21,202.0163037,191.9871543,185.5718491
2020-11-22,202.1312451,192.014342,185.4081388
2020-11-23,202.2261283,192.036859,185.2674175
2020-11-24,202.2890875,192.052443,185.144557
2020-11-25,202.3332254,192.0608937,185.054422
2020-11-26,202.3470145,192.0585187,185.0352443
2020-11-27,202.3630096,192.0554979,185.0241538
2020-11-28,202.3830279,192.0546518,185.0046354
2020-11-29,202.2288522,192.012486,185.1817434
2020-11-30,201.9130306,191.9287537,185.5461084
2020-12-01,201.7404842,191.8810723,185.7432126
2020-12-02,201.6168658,191.8475179,185.8788518
2020-12-03,201.4553785,191.8043396,186.0665042
2020-12-04,201.6779737,191.8555741,185.7629853
2020-12-05,201.9480288,191.919443,185.398353
2020-12-06,202.0428093,191.940748,185.274716
2020-12-07,202.2822839,191.9980955,184.9734609
2020-12-08,202.4468682,192.0372592,184.7522409
2020-12-09,202.6122739,192.0774864,184.5081126
2020-12-10,202.6471917,192.0846857,184.4353144
2020-12-11,202.3743605,192.0131173,184.7603991
2020-12-12,202.1329151,191.9492271,185.0506057
2020-12-13,201.9756702,191.9060628,185.2432172
2020-12-14,201.7632133,191.8497371,185.4922634
2020-12-15,201.4728235,191.7771437,185.8007242
2020-12-16,201.1343833,191.6924248,186.1602272
2020-12-17,200.827735,191.6144647,186.4919009
2020-12-18,200.6558064,191.5713618,186.6547762
2020-12-19,200.6634792,191.5737056,186.5711235
2020-12-20,200.6782593,191.5756423,186.5011053
2020-12-21,200.5860777,191.5478251,186.6163641
2020-12-22,200.5627123,191.5375999,186.611057
2020-12-23,200.5828846,191.5388322,186.5425846
2020-12-24,200.5513919,191.5259133,186.5740583
2020-12-25,200.6256958,191.5398095,186.4150495
2020-12-26,200.6664187,191.546781,186.2962042
2020-12-27,200.5516815,191.5148159,186.4352441
2020-12-28,200.4944518,191.4964975,186.4882176
2020-12-29,200.4646667,191.485326,186.4990721
2020-12-30,200.3733323,191.4593031,186.6003117
2020-12-31,200.2982794,191.4375641,186.6867925
2021-01-01,200.2451608,191.4212941,186.7460412
2021-01-02,200.1403583,191.3916124,186.8666471
2021-01-03,199.9336107,191.3360902,187.105865
2021-01-04,199.7437591,191.2845557,187.3206309
2021-01-05,199.7419236,191.2807636,187.2856912
2021-01-06,199.7669141,191.284671,187.2114776
2021-01-07,199.5949457,191.2388864,187.3853107
2021-01-08,199.3451516,191.1714273,187.660383
2021-01-09,199.2006758,191.1289135,187.8238073
2021-01-10,199.2117626,191.1245756,187.7920989
2021-01-11,199.2986252,191.1388334,187.6589115
2021-01-12,199.3089134,191.136486,187.6291545
2021-01-13,199.2342946,191.1148789,187.7107823
2021-01-14,199.1483109,191.0904899,187.8015654
2021-01-15,199.1153178,191.0787742,187.8109836
2021-01-16,199.2327168,191.104529,187.6242116
2021-01-17,199.5226356,191.1738958,187.2144397
2021-01-18,199.9033483,191.2663392,186.6994358
2021-01-19,200.3683454,191.3752932,186.091044
2021-01-20,200.7202315,191.4439234,185.6469789
2021-01-21,200.8111228,191.4460084,185.5632661
2021-01-22,200.8760712,191.4421768,185.5361573
2021-01-23,201.1128308,191.4859278,185.2656975
2021-01-24,201.2699618,191.5302066,184.6484113
2021-01-25,201.0811385,191.4893444,184.4576498
2021-01-26,200.7608579,191.4072468,184.813129
2021-01-27,200.5222392,191.3435207,185.1206761
2021-01-28,200.1572667,191.2440427,185.6090901
2021-01-29,199.4333314,191.0513459,186.5128471
2021-01-30,198.7325441,190.8644622,187.3860135
2021-01-31,198.4588204,190.7889107,187.7137638
2021-02-01,198.3720079,190.76211,187.8093945
2021-02-02,198.261436,190.7304101,187.9196963
2021-02-03,198.1734301,190.7046391,187.9844156
2021-02-04,198.1125776,190.6842074,188.0254958
2021-02-05,197.8115426,190.6026383,188.3733997
2021-02-06,197.3520847,190.4817546,188.9111236
2021-02-07,197.132978,190.4216227,189.1460909
2021-02-08,197.051764,190.3954314,189.2150539
2021-02-09,197.0942922,190.3990149,189.1254999
2021-02-10,197.218052,190.4213681,188.9298637
2021-02-11,197.2658717,190.4253063,188.8321854
2021-02-12,197.4124055,190.45114,188.6225981
2021-02-13,197.6837733,190.5048128,188.2588361
2021-02-14,197.707312,190.5015112,188.1912894
2021-02-15,197.4752545,190.4360321,188.4500114
2021-02-16,197.1764877,190.3501836,188.8118373
2021-02-17,196.8660371,190.259993,189.2013726
2021-02-18,196.4730329,190.1461231,189.7076934
2021-02-19,196.0075276,190.0126789,190.3079442
2021-02-20,195.7545599,189.9369363,190.626009
2021-02-21,195.6725038,189.9086875,190.7089806
2021-02-22,195.501113,189.8576738,190.8904147
2021-02-23,195.2615488,189.7873799,191.1507614
2021-02-24,195.0947092,189.736201,191.3180709
2021-02-25,194.9667042,189.6960978,191.4463826
2021-02-26,194.9069818,189.6737766,191.4776256
2021-02-27,195.0246248,189.6967775,191.2682739
2021-02-28,195.2670069,189.7514579,190.9150179
2021-03-01,195.5204329,189.8086099,190.5585062
2021-03-02,195.8552455,189.8846837,190.0855231
2021-03-03,196.2354967,189.9702334,189.5312765
2021-03-04,196.5636298,190.0439177,189.050238
2021-03-05,196.9917274,190.1431065,188.4593629
2021-03-06,197.3572485,190.2149331,187.967484
2021-03-07,197.4656844,190.2305935,187.7247506
2021-03-08,197.6536366,190.275758,187.361407
2021-03-09,197.8967799,190.3290649,187.0018408
2021-03-10,197.9905895,190.3472366,186.8293608
2021-03-11,198.0336212,190.3520257,186.748841
2021-03-12,197.9571554,190.3276554,186.8301171
2021-03-13,197.7755059,190.277846,187.0280421
2021-03-14,197.587441,190.2265422,187.226491
2021-03-15,197.4338098,190.1835013,187.3765678
2021-03-16,197.3348224,190.1538801,187.4764317
2021-03-17,196.9975857,190.0594174,187.9013852
2021-03-18,196.2280928,189.8482104,188.8856569
2021-03-19,195.3867827,189.618321,189.9495328
2021-03-20,194.3878632,189.3498491,191.1820408
2021-03-21,193.1093282,189.0096894,192.7457132
2021-03-22,192.2158399,188.7701139,193.8205062
2021-03-23,191.6372216,188.6129726,194.4892863
2021-03-24,191.0574508,188.4568324,195.1335424
2021-03-25,190.8109781,188.3866573,195.3584168
2021-03-26,190.8496726,188.3849151,195.2373318
2021-03-27,190.9927288,188.4077341,194.9915492
2021-03-28,191.2414194,188.4599051,194.622537
2021-03-29,191.4930182,188.5140739,194.2504077
2021-03-30,191.5702873,188.5265416,194.0961501
2021-03-31,191.500603,188.5026903,194.1361519
2021-04-01,191.5213636,188.4990567,194.0663508
2021-04-02,191.6815541,188.5301527,193.8250049
2021-04-03,191.8897165,188.5749859,193.5314061
2021-04-04,192.1332103,188.6292193,193.1925024
2021-04-05,192.4039742,188.6899905,192.8196622
2021-04-06,192.6742609,188.7503916,192.44503
2021-04-07,192.8912388,188.7972346,192.128892
2021-04-08,193.0315724,188.8246876,191.8977013
2021-04-09,193.0570154,188.8253518,191.8083577
2021-04-10,193.0494654,188.8164796,191.7565275
2021-04-11,193.2089368,188.8497942,191.5183759
2021-04-12,193.527435,188.9221132,191.0821882
2021-04-13,193.890772,189.0002058,190.565176
2021-04-14,194.2500856,189.0788178,190.0733327
2021-04-15,194.631429,189.1670863,189.5700466
2021-04-16,194.9513947,189.2517701,188.9184501
2021-04-17,195.4022658,189.3700349,188.0950371
2021-04-18,196.0128218,189.5194584,187.298164
2021-04-19,196.3848392,189.6089197,186.813726
2021-04-20,196.6067187,189.6603369,186.5256202
2021-04-21,196.8613525,189.7208077,186.1930092
2021-04-22,197.092398,189.7758049,185.8818416
2021-04-23,197.3177026,189.8294745,185.5841043
2021-04-24,197.711166,189.9262494,185.0811078
2021-04-25,198.1188463,190.0273032,184.5563186
2021-04-26,198.4067057,190.0979514,184.1831194
2021-04-27,198.7071554,190.1714482,183.7962308
2021-04-28,198.9931306,190.2412598,183.4299597
2021-04-29,199.2753688,190.3104406,183.0708719
2021-04-30,199.5697164,190.3830659,182.6968715
2021-05-01,199.8532858,190.4529556,182.3376128
2021-05-02,200.0712953,190.5055194,182.067168
2021-05-03,200.2410586,190.5457005,181.8588731
2021-05-04,200.4134267,190.5865617,181.6473226
2021-05-05,200.5472968,190.6176701,181.4825714
2021-05-06,200.3404756,190.5589311,181.7703021
2021-05-07,199.6165774,190.3605173,182.770496
2021-05-08,198.9546121,190.1753279,183.708712
2021-05-09,198.7954532,190.1214431,183.9770988
2021-05-10,198.9396555,190.1486665,183.8304311
2021-05-11,199.1988072,190.2092414,183.5186603
2021-05-12,199.4230412,190.2616044,183.242211
2021-05-13,199.4494187,190.2632426,183.2180283
2021-05-14,199.4470474,190.2563613,183.2435005
2021-05-15,199.5284428,190.2695594,183.1503108
2021-05-16,199.6608092,190.2973143,182.9654553
2021-05-17,199.872998,190.3477119,182.6848466
2021-05-18,200.3019721,190.4542649,182.140161
2021-05-19,200.9176089,190.6083992,181.3618497
2021-05-20,201.4524699,190.7421805,180.6950914
2021-05-21,201.893557,190.8520572,180.1545431
2021-05-22,202.1799922,190.9461807,179.6847832
2021-05-23,202.2905147,190.9958693,179.4346616
2021-05-24,202.3104003,190.9982366,179.4306975
2021-05-25,202.2498002,190.9782406,179.544164
2021-05-26,202.2688671,190.9757267,179.5765311
2021-05-27,202.1854963,190.9454227,179.7429298
2021-05-28,201.9069569,190.8639591,180.1563627
2021-05-29,201.2462796,190.6766175,181.105263
2021-05-30,200.3171198,190.4144083,182.4257534
2021-05-31,199.6931576,190.2323992,183.3221377
2021-06-01,199.4294928,190.149643,183.7151454
2021-06-02,199.4953965,190.1570609,183.6653007
2021-06-03,199.7369994,190.2135589,183.3773986
2021-06-04,199.9826979,190.2743598,183.0619691
2021-06-05,200.1300122,190.3090098,182.859383
2021-06-06,200.3812963,190.3702213,182.537453
2021-06-07,200.7266044,190.4566252,182.1089745
2021-06-08,200.9454603,190.5104592,181.846349
2021-06-09,201.1452792,190.5584984,181.6134271
2021-06-10,201.2809068,190.5921017,181.4383034
2021-06-11,201.3414483,190.6070841,181.3516448
2021-06-12,201.5302779,190.653617,181.1224238
2021-06-13,201.8634517,190.7380613,180.7113268
2021-06-14,202.2480547,190.8356971,180.2386993
2021-06-15,202.5515795,190.9130038,179.8651641
2021-06-16,202.7585859,190.9656724,179.6160872
2021-06-17,203.0075761,191.0284642,179.3246391
2021-06-18,203.0475223,191.0359137,179.3077437
2021-06-19,202.6846261,190.9359666,179.8224902
2021-06-20,201.9429202,190.7334185,180.8499944
2021-06-21,201.2943125,190.5551704,181.7561144
2021-06-22,201.0840122,190.4938504,182.0758131
2021-06-23,201.0659765,190.4820463,182.1491882
2021-06-24,201.159599,190.5012346,182.0641558
2021-06-25,201.3224164,190.5415213,181.8699329
2021-06-26,201.5430667,190.5969979,181.6025241
2021-06-27,201.805282,190.6722911,181.2415492
2021-06-28,202.2088417,190.7837282,180.7097343
2021-06-29,202.4171592,190.8362186,180.4683174
2021-06-30,202.6229796,190.8874391,180.2532338
2021-07-01,202.9237889,190.9596216,179.9684812
2021-07-02,202.7179349,190.9041081,180.2915769
2021-07-03,202.3822412,190.8205587,180.7145982
2021-07-04,202.2246089,190.7822289,180.9114173
2021-07-05,202.0677427,190.7431609,181.1166516
2021-07-06,201.9571947,190.7152361,181.2662566
2021-07-07,202.0017199,190.7260133,181.2242057
2021-07-08,202.1649332,190.7664237,181.0404884
2021-07-09,202.2655883,190.7940413,180.9051431
2021-07-10,202.0178109,190.7295396,181.2294272
2021-07-11,201.385308,190.5551056,182.1374699
2021-07-12,200.9617035,190.4346819,182.7761581
2021-07-13,200.9363973,190.4210683,182.8626477
2021-07-14,201.1440668,190.4683531,182.6578247
2021-07-15,201.5273703,190.5645226,182.2123401
2021-07-16,201.919321,190.6649949,181.729033
2021-07-17,202.2702393,190.7553537,181.2912803
2021-07-18,202.5958658,190.8392857,180.8882885
2021-07-19,202.9371908,190.9267532,180.4743284
2021-07-20,203.425711,191.0523162,179.8835009
2021-07-21,203.7306321,191.1298938,179.5284004
2021-07-22,203.6412287,191.1051922,179.666187
2021-07-23,203.6657566,191.1107936,179.6564126
2021-07-24,203.8770215,191.1652904,179.4084865
2021-07-25,204.1032997,191.2237555,179.1360172
2021-07-26,204.3413351,191.2855517,178.8445577
2021-07-27,204.6145115,191.3567597,178.5121528
2021-07-28,204.8676799,191.4226648,178.2140432
2021-07-29,205.080632,191.4779367,177.970436
2021-07-30,205.2445059,191.5206253,177.7817015
2021-07-31,205.3383937,191.5452804,177.6916928
2021-08-01,205.3664443,191.5542801,177.6767255
2021-08-02,205.2855744,191.5359599,177.7803224
2021-08-03,205.2234431,191.5052337,177.9481744
2021-08-04,205.386926,191.5427422,177.7927183
2021-08-05,205.6723145,191.6280537,177.4242557
2021-08-06,205.9146864,191.6918596,177.1757103
2021-08-07,206.2363826,191.7756999,176.8164893
2021-08-08,206.5640149,191.8621297,176.4389947
2021-08-09,206.6619134,191.8897533,176.3477146
2021-08-10,206.6590459,191.8899247,176.3947979
2021-08-11,206.6587769,191.9006276,176.3949344
2021-08-12,206.7095114,191.9255576,176.3144395
2021-08-13,206.8981208,191.9753719,176.1064879
2021-08-14,207.1157,192.0316805,175.8632067
2021-08-15,207.327173,192.0929981,175.4958558
2021-08-16,207.4867923,192.1410176,175.2058203
2021-08-17,207.7379748,192.2084895,174.9409003
2021-08-18,208.0695335,192.2987932,174.5821047
2021-08-19,208.3430569,192.3734163,174.2986601
2021-08-20,208.5765692,192.4368994,174.0504123
2021-08-21,208.8250786,192.5037612,173.771809
2021-08-22,208.988266,192.5487145,173.5911278
2021-08-23,208.9550886,192.5430992,173.6581843
2021-08-24,208.8780513,192.5280611,173.7691606
2021-08-25,208.7691022,192.5057475,173.9217308
2021-08-26,208.5894899,192.4617976,174.2035091
2021-08-27,208.4133334,192.4171669,174.4939371
2021-08-28,208.2722761,192.380876,174.7394503
2021-08-29,208.1132737,192.3387388,175.0140723
2021-08-30,208.0843224,192.3311704,175.1252473
2021-08-31,208.2237268,192.3691286,175.0050615
2021-09-01,208.4699293,192.4355007,174.7329799
2021-09-02,208.523453,192.4514723,174.7090428
2021-09-03,208.1446923,192.3588048,175.2132478
2021-09-04,207.7010077,192.2522416,175.7783915
2021-09-05,207.5732528,192.2265518,175.9451618
2021-09-06,207.5200997,192.2171201,176.0411705
2021-09-07,207.2913102,192.1590725,176.3842384
2021-09-08,207.2287431,192.1451058,176.5276926
2021-09-09,207.420574,192.1969127,176.3621713
2021-09-10,207.7149152,192.2747877,176.0520198
2021-09-11,208.050832,192.3644054,175.6691686
2021-09-12,208.297618,192.4323904,175.3854686
2021-09-13,208.4446145,192.4735515,175.2299442
2021-09-14,208.4333202,192.4729525,175.2714423
2021-09-15,208.1926028,192.4150931,175.5820358
2021-09-16,207.9295178,192.3496645,175.9409181
2021-09-17,207.7433727,192.3008589,176.2345953
2021-09-18,207.7123547,192.2934359,176.3468
2021-09-19,207.8648976,192.3376226,176.1500671
2021-09-20,207.8518666,192.338374,176.1299201
2021-09-21,207.6930945,192.3064859,176.304461
2021-09-22,207.525899,192.2756059,176.429814
2021-09-23,207.4960998,192.2724223,176.4241921
2021-09-24,207.7152996,192.3347297,176.0641412
2021-09-25,207.8240591,192.3690501,175.8398322
2021-09-26,207.7083065,192.3416922,176.0008509
2021-09-27,207.5606084,192.3052829,176.2037463
2021-09-28,207.4223706,192.2706396,176.3979127
2021-09-29,207.2625917,192.2320262,176.6123539
2021-09-30,207.1047001,192.19594,176.8087213
2021-10-01,206.9644456,192.1649292,176.9797681
2021-10-02,206.8788111,192.147274,177.0854445
2021-10-03,206.8415182,192.1408687,177.1375206
2021-10-04,206.8344389,192.1417955,177.1648295
2021-10-05,206.9431432,192.1724424,177.0522928
2021-10-06,207.1787239,192.2350981,176.7810305
2021-10-07,207.2703827,192.2600006,176.6807325
2021-10-08,207.1257307,192.2244651,176.8689888
2021-10-09,206.9895546,192.1907216,177.0545238
2021-10-10,207.0075457,192.1969347,177.0386679
2021-10-11,207.0187149,192.202439,177.0228563
2021-10-12,206.9427937,192.1842816,177.1258408
2021-10-13,206.7800556,192.1434607,177.3467205
2021-10-14,206.3699731,192.0425512,177.8625533
2021-10-15,205.9247532,191.9356039,178.3961567
2021-10-16,205.8803377,191.9293175,178.4352742
2021-10-17,206.214344,192.0171886,178.0235754
2021-10-18,206.6330257,192.12635,177.5149201
2021-10-19,206.8743599,192.1926386,177.2034386
2021-10-20,206.9182446,192.2096128,177.1243138
2021-10-21,206.8856138,192.2034748,177.1717885
2021-10-22,206.7698077,192.1724459,177.3548712
2021-10-23,206.6847101,192.1487823,177.5020605
2021-10-24,206.7293623,192.1586764,177.4929793
2021-10-25,206.753408,192.1631191,177.5133333
2021-10-26,206.7579225,192.1634751,177.5438201
2021-10-27,206.8643796,192.1911051,177.4398047
2021-10-28,207.0127709,192.2298876,177.2779224
2021-10-29,207.2006589,192.2790796,177.0587922
2021-10-30,207.5583555,192.3727413,176.6254928
2021-10-31,207.9569437,192.4768995,176.1623901
2021-11-01,208.2690951,192.559176,175.8103222
2021-11-02,208.5507697,192.6341102,175.4825636
2021-11-03,208.6207569,192.6534831,175.4175816
2021-11-04,208.5058353,192.625203,175.5779233
2021-11-05,208.5408563,192.6346054,175.5778024
2021-11-06,208.5947786,192.6470739,175.5781648
2021-11-07,208.4901105,192.6218932,175.6638464
2021-11-08,208.5358018,192.6371287,175.5381561
2021-11-09,208.7278339,192.6883516,175.3141165
2021-11-10,208.8463754,192.7210476,175.1845624
2021-11-11,208.8452156,192.722568,175.20391
2021-11-12,208.746137,192.6984452,175.3432075
2021-11-13,208.7508202,192.7020654,175.3495686
2021-11-14,208.9358893,192.7521008,175.1279765
2021-11-15,209.1990361,192.821368,174.8076169
2021-11-16,209.5503421,192.9137037,174.3837847
2021-11-17,209.9087174,193.0088026,173.9617078
2021-11-18,210.1815411,193.0830307,173.6505842
2021-11-19,210.2794825,193.1117425,173.5481352
2021-11-20,210.3086622,193.1211132,173.5194741
2021-11-21,210.2176904,193.0992977,173.6542475
2021-11-22,209.7930603,192.9915252,174.2340724
2021-11-23,209.4100695,192.8935236,174.7696908
2021-11-24,209.2268615,192.846964,175.0409066
2021-11-25,209.1240269,192.8222049,175.1911664
2021-11-26,208.8758864,192.7611072,175.5124113
2021-11-27,208.2018288,192.5874821,176.3969877
2021-11-28,207.4819966,192.3968963,177.3788226
2021-11-29,207.14562,192.3054695,177.8646631
2021-11-30,207.1151909,192.2962828,177.9366302
2021-12-01,207.2017335,192.3187698,177.8518563
2021-12-02,207.2639159,192.3353169,177.7944711
2021-12-03,207.3057851,192.3471376,177.7581819
2021-12-04,207.2970384,192.3470694,177.7680351
2021-12-05,207.1534956,192.3127019,177.9407763
2021-12-06,207.0237479,192.2803284,178.1110938
2021-12-07,206.957784,192.2633008,178.2103141
2021-12-08,206.9102833,192.2515168,178.2809538
2021-12-09,206.9290792,192.2569037,178.2685453
2021-12-10,206.9492777,192.2632116,178.2462511
2021-12-11,206.7466495,192.2111495,178.5066548
2021-12-12,206.2868152,192.0891924,179.1225834
2021-12-13,205.910183,191.9874825,179.6407573
2021-12-14,205.7826598,191.9516552,179.8277454
2021-12-15,205.8289125,191.9617596,179.7898463
2021-12-16,205.9015879,191.9800064,179.7091411
2021-12-17,205.9246058,191.9859896,179.6860216
2021-12-18,205.8772923,191.9739979,179.7529421
2021-12-19,205.7954063,191.9545087,179.8512603
2021-12-20,205.855022,191.9715785,179.7685937
2021-12-21,206.008621,192.0120601,179.5749774
2021-12-22,206.1100703,192.0391176,179.4497715
2021-12-23,206.0494324,192.0244785,179.5304341
2021-12-24,205.9658467,192.0023854,179.6477174
2021-12-25,206.0616962,192.0504909,179.4159501
2021-12-26,206.1062011,192.0867342,179.2412769
2021-12-27,205.8116148,192.0108589,179.623628
2021-12-28,205.3038134,191.878578,180.2874031
2021-12-29,205.0434058,191.8105418,180.628681
2021-12-30,205.1054955,191.8260924,180.5538852
2021-12-31,205.1153866,191.8280302,180.5489191
2022-01-01,204.980304,191.7935406,180.7220569
2022-01-02,204.7935883,191.7468972,180.9496791
2022-01-03,204.6340543,191.7089944,181.1250826
2022-01-04,204.4826974,191.673862,181.2859452
2022-01-05,204.3273592,191.6359033,181.4673712
2022-01-06,204.0938218,191.5762069,181.7595611
2022-01-07,203.5268572,191.4326154,182.4575491
2022-01-08,202.9319202,191.2838537,183.1666932
2022-01-09,202.8045621,191.2525885,183.2988819
2022-01-10,202.9560535,191.2904867,183.0972298
2022-01-11,203.0873578,191.3227926,182.9209183
2022-01-12,203.2258699,191.3570841,182.7321246
2022-01-13,203.2796459,191.3698201,182.6539911
2022-01-14,203.0922395,191.3206491,182.887328
2022-01-15,202.8256662,191.2522809,183.2146746
2022-01-16,202.8891688,191.2671519,183.1247957
2022-01-17,203.1846956,191.3365122,182.7698625
2022-01-18,203.4070469,191.3851918,182.522196
2022-01-19,203.2483765,191.3395117,182.7291806
2022-01-20,202.6722316,191.1864807,183.4637037
2022-01-21,202.2037313,191.0593818,184.0784099
2022-01-22,201.9970759,191.0018819,184.3514118
2022-01-23,201.9007554,190.9744823,184.4753064
2022-01-24,201.8561283,190.9600269,184.5331655
2022-01-25,201.799931,190.9405282,184.6186014
2022-01-26,201.7633909,190.9235405,184.6960571
2022-01-27,201.7436645,190.9123164,184.742535
2022-01-28,201.5782376,190.8666422,184.9583728
2022-01-29,201.3499893,190.8057151,185.2472626
2022-01-30,201.2287847,190.7725191,185.3960119
2022-01-31,201.2562422,190.7759273,185.3552215
2022-02-01,201.2991575,190.7813915,185.3062432
2022-02-02,201.2447161,190.7608049,185.3947986
2022-02-03,201.0194,190.6979014,185.6762221
